TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD
s375413238.725332
e375413239.006315
r1
xProcessPCH
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.pth
=======
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plistc7f5ff78a138b641^94a40379a138b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist000000000080d041^796"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app36"9552DB6C-B137-4C23-853F-0C9FA3F41971-

CGenerateDSYMFile /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
s372810105.604809
e372810105.636891
r1
xGenerateDSYMFile
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Generating /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM6ce89a79a138b641^670ca379a138b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM000000000080d041^732"GenerateDSYMFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS -o /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM36"3817E623-AE52-47DD-850C-86ED0221C93F-

CLd /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS normal armv7
s372810105.409264
e372810105.597811
r1
xLd
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Link /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS6eda6879a138b641^310b9979a138b641^---0#0#0#--1236"Ld DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS normal armv7    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos -F/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos -filelist /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/MSU2U-iOS.LinkFileList -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=6.0 -framework MapKit -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS36"D9CB62BE-A04B-4237-86A9-9159159F7053-

CProcessInfoPlistFile /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist MSU2U-iOS/MSU2U-iOS-Info.plist
s372810104.999035
e372810105.002606
r1
xProcessInfoPlistFile
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist
xMSU2U-iOS/MSU2U-iOS-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process MSU2U-iOS/MSU2U-iOS-Info.pliste8f5ff78a138b641^fd9f0379a138b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/MSU2U-iOS-Info.plist0000000000000000^874"ProcessInfoPlistFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist MSU2U-iOS/MSU2U-iOS-Info.plist    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility MSU2U-iOS/MSU2U-iOS-Info.plist -genpkginfo /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist -o /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist36"4F0AC371-5D9B-43C1-844B-9BDBFAF4467F-

CProcessPCH /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.pth MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372810105.011294
e372810105.295857
r1
xProcessPCH
x/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.pth
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
xMSU2U-iOS/MSU2U-iOS-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile MSU2U-iOS/MSU2U-iOS-Prefix.pchd8d4b9f65960b641^bb9d01f75960b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/MSU2U-iOS-Prefix.pch0000000000000000^4178"ProcessPCH DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.pth MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap" -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" --serialize-diagnostics "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.dia" -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MSU2U-iOS-Prefix.pch" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.pth" -MMD -MT dependencies -MF "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch.d"36"12839C84-67D9-49AF-AFCF-4FAA8B00218E-

CProcessPCH "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Index/PrecompiledHeaders/MSU2U-iOS-Prefix-ggywryjfrbicobdktnvvyddiofzt_ast/MSU2U-iOS-Prefix.pch.pth" MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Index/PrecompiledHeaders/MSU2U-iOS-Prefix-gptmdvbixkfgdtdmcmggmvdaurdx_ast/MSU2U-iOS-Prefix.pch.pth" MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessProductPackaging "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision"
s375413243.599620
e375413243.602224
r1
xProcessProductPackaging
x/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection233"ProcessProductPackaging "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision6c9899fb5960b641^392b9afb5960b641^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision0000000000000000^816"ProcessProductPackaging "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision"36"61769413-1F2B-4BED-B3A5-F6E316CF56A1-

CProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent"
s375413243.625971
e375413243.629400
r1
xProcessProductPackaging
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection249"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcentd34fa0fb5960b641^b020a1fb5960b641^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent000000000080d041^874"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist -entitlements -format xml -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent"36"09EAC37F-0D86-4DBC-9AA5-38E998E38A73-

CTouch "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"
s375413243.610232
e375413243.617891
r1
xTouch
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Touch /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app0b479cfb5960b641^e02f9efb5960b641^---0#0#0#--493"Touch DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"36"C7A6D297-BE80-4545-BD03-532F392D8F1B-
=======
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile MSU2U-iOS/MSU2U-iOS-Prefix.pch1c290379a138b641^38bd4b79a138b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/MSU2U-iOS-Prefix.pch0000000000000000^3733"ProcessPCH DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.pth MSU2U-iOS/MSU2U-iOS-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap -iquote /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7 -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources -F/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos --serialize-diagnostics /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.dia -c /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/MSU2U-iOS-Prefix.pch -o /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.pth -MMD -MT dependencies -MF /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.d36"39F68E84-5E78-4246-AE1A-88E25329F033-
